 
 ################### Logwatch 7.5.6 (07/23/21) #################### 
        Processing Initiated: Tue Mar 28 22:23:04 2023
        Date Range Processed: between -90 days and today
                              ( 2022-Dec-28 / 2023-Mar-28 )
                              Period is day.
        Detail Level of Output: 0
        Type of Output/Format: stdout / text
        Logfiles for Host: LAPTOP-S7MB25C9
 ################################################################## 
 
 --------------------- dpkg status changes Begin ------------------------ 

 Installed:
    adduser:all 3.118ubuntu5
    apparmor:amd64 3.0.4-2ubuntu2.1
    apport-symptoms:all 0.24
    apport:all 2.20.11-0ubuntu82.3
    apt-utils:amd64 2.4.5
    apt:amd64 2.4.5
    base-files:amd64 12ubuntu4
    base-passwd:amd64 3.5.52build1
    bash-completion:all 1:2.11-5ubuntu1
    bash:amd64 5.1-6ubuntu1
    bc:amd64 1.07.1-3build1
    bind9-dnsutils:amd64 1:9.18.1-1ubuntu1.2
    bind9-host:amd64 1:9.18.1-1ubuntu1.2
    bind9-libs:amd64 1:9.18.1-1ubuntu1.2
    binutils-common:amd64 2.38-4ubuntu2.1
    binutils-x86-64-linux-gnu:amd64 2.38-4ubuntu2.1
    binutils:amd64 2.38-4ubuntu2.1
    bsdextrautils:amd64 2.37.2-4ubuntu3
    bsdutils:amd64 1:2.37.2-4ubuntu3
    busybox-static:amd64 1:1.30.1-7ubuntu3
    byobu:all 5.133-1
    ca-certificates:all 20211016
    command-not-found:all 22.04.0
    console-setup-linux:all 1.205ubuntu3
    console-setup:all 1.205ubuntu3
    coreutils:amd64 8.32-4.1ubuntu1
    cpio:amd64 2.13+dfsg-7
    cpp-11:amd64 11.3.0-1ubuntu1~22.04
    cpp:amd64 4:11.2.0-1ubuntu1
    cron:amd64 3.0pl1-137ubuntu3
    curl:amd64 7.81.0-1ubuntu1.6
    dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
    dbus-x11:amd64 1.12.20-2ubuntu4.1
    dbus:amd64 1.12.20-2ubuntu4
    debconf-i18n:all 1.5.79ubuntu1
    debconf:all 1.5.79ubuntu1
    debianutils:amd64 5.5-1ubuntu2
    diffutils:amd64 1:3.8-0ubuntu2
    dirmngr:amd64 2.2.27-3ubuntu2.1
    distro-info-data:all 0.52
    distro-info:amd64 1.1build1
    dmidecode:amd64 3.3-3ubuntu0.1
    dmsetup:amd64 2:1.02.175-2.1ubuntu4
    dosfstools:amd64 4.2-1build3
    e2fsprogs:amd64 1.46.5-2ubuntu1
    ed:amd64 1.18-1
    eject:amd64 2.37.2-4ubuntu3
    file:amd64 1:5.41-3
    findutils:amd64 4.8.0-1ubuntu3
    fontconfig-config:all 2.13.1-4.2ubuntu5
    fonts-dejavu-core:all 2.37-2build1
    fonts-ubuntu:all 0.83-6ubuntu1
    friendly-recovery:all 0.2.42
    ftp:all 20210827-4build1
    fuse3:amd64 3.10.5-1build1
    gawk:amd64 1:5.1.0-1build3
    gcc-11-base:amd64 11.3.0-1ubuntu1~22.04
    gcc-11:amd64 11.3.0-1ubuntu1~22.04
    gcc-12-base:amd64 12-20220319-1ubuntu1
    gcc:amd64 4:11.2.0-1ubuntu1
    gdb:amd64 12.1-0ubuntu1~22.04
    gettext-base:amd64 0.21-4ubuntu4
    gir1.2-glib-2.0:amd64 1.72.0-1
    gir1.2-packagekitglib-1.0:amd64 1.2.5-2ubuntu2
    git-man:all 1:2.34.1-1ubuntu1.5
    git:amd64 1:2.34.1-1ubuntu1.5
    gnupg-l10n:all 2.2.27-3ubuntu2.1
    gnupg-utils:amd64 2.2.27-3ubuntu2.1
    gnupg:all 2.2.27-3ubuntu2.1
    gpg-agent:amd64 2.2.27-3ubuntu2.1
    gpg-wks-client:amd64 2.2.27-3ubuntu2.1
    gpg-wks-server:amd64 2.2.27-3ubuntu2.1
    gpg:amd64 2.2.27-3ubuntu2.1
    gpgconf:amd64 2.2.27-3ubuntu2.1
    gpgsm:amd64 2.2.27-3ubuntu2.1
    gpgv:amd64 2.2.27-3ubuntu2
    grep:amd64 3.7-1build1
    groff-base:amd64 1.22.4-8build1
    gzip:amd64 1.10-4ubuntu4
    hdparm:amd64 9.60+ds-1build3
    hostname:amd64 3.23ubuntu2
    htop:amd64 3.0.5-7build2
    info:amd64 6.8-4build1
    init-system-helpers:all 1.62
    init:amd64 1.62
    install-info:amd64 6.8-4build1
    iproute2:amd64 5.15.0-1ubuntu2
    iptables:amd64 1.8.7-1ubuntu5
    iputils-ping:amd64 3:20211215-1
    iputils-tracepath:amd64 3:20211215-1
    irqbalance:amd64 1.8.0-1build1
    isc-dhcp-client:amd64 4.4.1-2.3ubuntu2
    isc-dhcp-common:amd64 4.4.1-2.3ubuntu2
    iso-codes:all 4.9.0-1
    kbd:amd64 2.3.0-3ubuntu4
    keyboard-configuration:all 1.205ubuntu3
    kmod:amd64 29-1ubuntu1
    less:amd64 590-1build1
    libacl1:amd64 2.3.1-1
    libapparmor1:amd64 3.0.4-2ubuntu2
    libappstream4:amd64 0.15.2-2
    libapt-pkg6.0:amd64 2.4.5
    libargon2-1:amd64 0~20171227-0.3
    libasan6:amd64 11.3.0-1ubuntu1~22.04
    libassuan0:amd64 2.5.5-1build1
    libatm1:amd64 1:2.5.1-4build2
    libatomic1:amd64 12.1.0-2ubuntu1~22.04
    libattr1:amd64 1:2.5.1-1build1
    libaudit-common:all 1:3.0.7-1build1
    libaudit1:amd64 1:3.0.7-1build1
    libbabeltrace1:amd64 1.5.8-2build1
    libbinutils:amd64 2.38-4ubuntu2.1
    libblkid1:amd64 2.37.2-4ubuntu3
    libboost-regex1.74.0:amd64 1.74.0-14ubuntu3
    libbpf0:amd64 1:0.5.0-1
    libbrotli1:amd64 1.0.9-2build6
    libbsd0:amd64 0.11.5-1
    libbz2-1.0:amd64 1.0.8-5build1
    libc-bin:amd64 2.35-0ubuntu3
    libc-dev-bin:amd64 2.35-0ubuntu3.1
    libc-devtools:amd64 2.35-0ubuntu3.1
    libc6-dbg:amd64 2.35-0ubuntu3.1
    libc6-dev:amd64 2.35-0ubuntu3.1
    libc6:amd64 2.35-0ubuntu3
    libcap-ng0:amd64 0.7.9-2.2build3
    libcap2-bin:amd64 1:2.44-1build3
    libcap2:amd64 1:2.44-1build3
    libcbor0.8:amd64 0.8.0-2ubuntu1
    libcc1-0:amd64 12.1.0-2ubuntu1~22.04
    libcom-err2:amd64 1.46.5-2ubuntu1
    libcrypt-dev:amd64 1:4.4.27-1
    libcrypt1:amd64 1:4.4.27-1
    libcryptsetup12:amd64 2:2.4.3-1ubuntu1
    libctf-nobfd0:amd64 2.38-4ubuntu2.1
    libctf0:amd64 2.38-4ubuntu2.1
    libcurl3-gnutls:amd64 7.81.0-1ubuntu1.6
    libcurl4:amd64 7.81.0-1ubuntu1.6
    libdate-manip-perl:all 6.86-1
    libdb5.3:amd64 5.3.28+dfsg1-0.8ubuntu3
    libdbus-1-3:amd64 1.12.20-2ubuntu4
    libdebconfclient0:amd64 0.261ubuntu1
    libdebuginfod-common:all 0.186-1build1
    libdebuginfod1:amd64 0.186-1build1
    libdeflate0:amd64 1.10-2
    libdevmapper1.02.1:amd64 2:1.02.175-2.1ubuntu4
    libdns-export1110:amd64 1:9.11.19+dfsg-2.1ubuntu3
    libdrm-common:all 2.4.110-1ubuntu1
    libdrm2:amd64 2.4.110-1ubuntu1
    libdw1:amd64 0.186-1build1
    libedit2:amd64 3.1-20210910-1build1
    libelf1:amd64 0.186-1build1
    liberror-perl:all 0.17029-1
    libestr0:amd64 0.1.10-2.1build3
    libevent-core-2.1-7:amd64 2.1.12-stable-1build3
    libexpat1:amd64 2.4.7-1
    libext2fs2:amd64 1.46.5-2ubuntu1
    libfastjson4:amd64 0.99.9-1build2
    libffi8:amd64 3.4.2-4
